,State,Mobility Type,a,p,s,R^2_r(t),R2_S(t)
204,Oklahoma,workplaces_percent_change_from_baseline,0.0005121599602755655,35.962377481095615,2.8443340102335064,0.9449588420610637,0.5766163852168982
205,Oregon,grocery_and_pharmacy_percent_change_from_baseline,0.002867378025790101,54.45900893951005,26.98240641,0.54495652332829,0.5653197355987949
206,Oregon,parks_percent_change_from_baseline,0.0020767425342309897,13.694601595688807,3.2065852388335077,0.9602270844335747,0.3587195107337252
207,Oregon,residential_percent_change_from_baseline,0.0077884911460045815,29.142169542926176,26.98240641,0.7439859111038956,0.739768016090298
208,Oregon,retail_and_recreation_percent_change_from_baseline,0.0009099581862446149,67.99999966887927,1.000003697662433,0.6704365365431755,0.9061517148231204
209,Oregon,transit_stations_percent_change_from_baseline,0.0004902872584746846,54.097886620307776,3.5193414726130317,0.9295607537280708,0.9696842121856419
210,Oregon,workplaces_percent_change_from_baseline,0.00038463792304356916,57.00000143080008,1.0000336679032786,0.9334669403832001,0.9021258811891794
211,Pennsylvania,grocery_and_pharmacy_percent_change_from_baseline,0.0015036804439381322,40.19821626774944,4.0313135524720085,0.7149593678758986,0.9004770336547179
212,Pennsylvania,parks_percent_change_from_baseline,0.0006849279358155569,59.69713087342604,26.98240641,0.9058325904877584,0.7520012952212732
213,Pennsylvania,residential_percent_change_from_baseline,0.012564126553881576,26.42304961409805,14.668987033924271,0.7561862836094224,0.8167204396343698
214,Pennsylvania,retail_and_recreation_percent_change_from_baseline,0.0005165191526160575,61.34248607503121,10.700421256295508,0.9701335924813503,0.8322296610096535
215,Pennsylvania,transit_stations_percent_change_from_baseline,0.0004443768863283783,66.83229574987428,22.29437381843902,0.9459751517537365,0.8778614941201296
216,Pennsylvania,workplaces_percent_change_from_baseline,0.00047758514949520386,48.999998385922474,1.0000056000294524,0.5705172114993466,0.661827685677389
217,Rhode Island,grocery_and_pharmacy_percent_change_from_baseline,0.0018804635563343772,46.09443082132154,4.071425500555075,0.5904717005447366,0.7000789075940459
218,Rhode Island,residential_percent_change_from_baseline,0.010311538801888157,27.66752519065052,16.982087474229854,0.844345472789475,0.8944071552699975
219,Rhode Island,retail_and_recreation_percent_change_from_baseline,0.0009677686732496761,53.84750687029244,21.461121800049487,0.9840417615654727,0.8977295466555911
220,Rhode Island,transit_stations_percent_change_from_baseline,0.0002816423243285765,47.710688878485435,4.565138915593896,0.9527307595831492,0.5513750035091938
221,Rhode Island,workplaces_percent_change_from_baseline,0.00018784966086522937,52.87764906655131,3.9367223817079435,0.9617632071133858,0.46916552433848524
222,South Carolina,grocery_and_pharmacy_percent_change_from_baseline,0.008223711934020455,37.12694296621266,26.98240641,0.7906488455551486,0.8873063872855668
223,South Carolina,parks_percent_change_from_baseline,0.0014003248620665912,54.27413995574984,8.945051262398218,0.7111180928243761,0.918034732892869
224,South Carolina,retail_and_recreation_percent_change_from_baseline,0.001737619118905748,40.05226284382518,7.111676371267879,0.9424080187760197,0.7631192490514569
225,South Carolina,transit_stations_percent_change_from_baseline,0.0017223065686410395,75.41079362939286,26.98240641,0.7815971296455887,0.9096682619500546
226,South Carolina,workplaces_percent_change_from_baseline,0.00038534893013019773,67.36589790587024,26.98240641,0.9653921336526788,0.29761295424459333
227,South Dakota,grocery_and_pharmacy_percent_change_from_baseline,0.0006759171919042109,75.26481446695891,25.83644596126413,0.9457738892496491,0.20002037134051975
228,South Dakota,parks_percent_change_from_baseline,0.0007059209539036387,72.56178929842095,26.98240641,0.9081257405958783,0.8031432002111443
229,South Dakota,residential_percent_change_from_baseline,0.008119692820741018,28.825699725375042,18.826048752714982,0.9058547002386447,0.975531740932277
230,South Dakota,retail_and_recreation_percent_change_from_baseline,0.0026894579195442378,40.578295139814074,13.388578731634063,0.8707072138747961,0.864016771358979
231,South Dakota,transit_stations_percent_change_from_baseline,0.0007826205335805434,75.27581353897737,10.010259065496994,0.7021952477460756,0.9290099203102973
232,South Dakota,workplaces_percent_change_from_baseline,0.000732054559701057,48.00000002809318,1.0000147682193175,0.8956642734125445,0.6831004253386475
233,Tennessee,grocery_and_pharmacy_percent_change_from_baseline,0.014228923688909082,2.2544175779769047,3.453711592764568,0.9899232909803626,-2.814677169231157
234,Tennessee,parks_percent_change_from_baseline,0.0016339520118023312,74.9753384541313,26.98240641,0.8634390577832262,0.9183928462765004
235,Tennessee,residential_percent_change_from_baseline,0.008188685838211352,30.707509776653747,19.451061663814883,0.7730888468886652,0.7861299168819835
236,Tennessee,retail_and_recreation_percent_change_from_baseline,0.0013561482902079217,41.86112238470339,8.004652623988228,0.9387503476460027,0.6818300981831247
237,Tennessee,transit_stations_percent_change_from_baseline,0.0012608800333053132,32.78586575362171,5.59501485071185,0.9771698364464332,0.7580008188253768
238,Tennessee,workplaces_percent_change_from_baseline,0.00039947029901112995,36.431686363005795,4.676018548823365,0.9415785288188467,0.34631878625845447
239,Texas,grocery_and_pharmacy_percent_change_from_baseline,0.004573717230420927,38.47794450396122,26.98240641,0.9525520849373611,0.9719518487068738
240,Texas,parks_percent_change_from_baseline,0.0012271088852320792,109.69255166226581,26.98240641,0.9119772759246249,0.8916140845746876
241,Texas,residential_percent_change_from_baseline,0.008322140386815039,29.096248971181403,22.870444287357486,0.8162804264525131,0.8451588505683019
242,Texas,retail_and_recreation_percent_change_from_baseline,0.0009855694289836305,44.887156499448004,7.684652773862869,0.9732785833162279,0.8879214597126476
243,Texas,transit_stations_percent_change_from_baseline,0.0008197061129430366,51.98659434499189,1.464417855270983,0.8897708733675378,0.6628861029733902
244,Texas,workplaces_percent_change_from_baseline,0.0006127903969871214,39.99999119478986,1.000051562775213,0.7204116100778615,0.5413661377120516
245,Utah,grocery_and_pharmacy_percent_change_from_baseline,0.00568546829353167,23.792826881233392,26.98240641,0.6676893597442894,0.8167651772277827
246,Utah,residential_percent_change_from_baseline,0.0075752583123816835,30.71761992028119,24.690607404133125,0.8008330146064977,0.7380135324793587
247,Utah,retail_and_recreation_percent_change_from_baseline,0.001729961224356834,32.768704325334895,6.592282445818585,0.9619127562920686,0.8485741279130675
248,Utah,transit_stations_percent_change_from_baseline,0.00044632297184347644,45.00644682138274,2.9931414885240035,0.9816888726763138,0.6913049775060514
249,Utah,workplaces_percent_change_from_baseline,0.000312292719460278,38.78925931964979,3.5600624260099396,0.9536243921174808,0.6297454093103331
250,Vermont,grocery_and_pharmacy_percent_change_from_baseline,0.0007396642479364736,80.09951115396812,26.98240641,0.8389692810525451,0.9680325067849075
251,Vermont,parks_percent_change_from_baseline,0.0005089828583546029,136.61114319264993,26.98240641,0.5549233346702147,0.3148204411625045
252,Vermont,residential_percent_change_from_baseline,0.015395117637363441,23.09281837403662,13.854266996113624,0.8198300738834271,0.9525281143134993
253,Vermont,retail_and_recreation_percent_change_from_baseline,0.0011046871180877829,40.11849029006121,2.413810305753959,0.800760190572908,0.9498082600217842
254,Vermont,transit_stations_percent_change_from_baseline,0.0004908848963379984,39.85514956922057,3.9953421314302524,0.9599478319450234,0.925291430224846
255,Vermont,workplaces_percent_change_from_baseline,0.0006108047427436401,52.00000073372099,1.0000181565363113,0.9424372552955141,0.9616549287348923
256,Virginia,grocery_and_pharmacy_percent_change_from_baseline,0.0017760738523814584,26.98574337663526,3.8031209672408983,0.8308112885666603,0.7854693425112682
257,Virginia,parks_percent_change_from_baseline,0.0010335669718650568,69.19220367412522,4.185640655654721,0.4108681756041085,0.6734218080905761
258,Virginia,residential_percent_change_from_baseline,0.01066723343139257,27.94632153225536,16.23083401981377,0.78867778462775,0.830620379653899
259,Virginia,retail_and_recreation_percent_change_from_baseline,0.00034602620848373476,52.49057530681933,6.549633334118329,0.9316349691096857,0.7144046290139413
260,Virginia,transit_stations_percent_change_from_baseline,0.0003163729720196477,56.0000009890608,1.000049528651526,0.9625188567469037,0.5675984376963701
261,Virginia,workplaces_percent_change_from_baseline,0.00030570095149023865,48.999999961378165,1.0000001600177992,0.618755632127682,0.7292413461291805
262,Washington,grocery_and_pharmacy_percent_change_from_baseline,0.0033041992760482167,55.387100344454765,26.98240641,0.4991290918732251,0.5310872187374419
263,Washington,parks_percent_change_from_baseline,0.00494457680128764,8.790441195108892,3.059941473299802,0.9659732143570395,0.9751110637063064
264,Washington,residential_percent_change_from_baseline,0.007080527705193883,29.55326805641787,25.7707592806405,0.7593728164248468,0.8216577714794276
265,Washington,retail_and_recreation_percent_change_from_baseline,0.0003535923873706296,96.9649978353395,26.98240641,0.9716756046785142,0.5612940385695271
266,Washington,transit_stations_percent_change_from_baseline,0.0008396735959389275,40.09409880191493,1.3667433860969649,0.7184379272765455,0.9178843792663179
267,Washington,workplaces_percent_change_from_baseline,0.0003185085159257437,37.928545246151,2.7530571407453412,0.9655686620864363,0.7215407044938726
268,West Virginia,grocery_and_pharmacy_percent_change_from_baseline,0.0021722878538129524,49.63813576457402,9.91922587948167,0.9096666806722543,0.6841453801741917
269,West Virginia,parks_percent_change_from_baseline,0.0007282866035346059,59.0627314296481,7.416568499320914,0.8837089702935346,0.9268381065222167
270,West Virginia,residential_percent_change_from_baseline,0.013788724914274294,24.857893208792493,14.152796585454032,0.7613461494608657,0.8684041796672674
271,West Virginia,retail_and_recreation_percent_change_from_baseline,0.001287638388306276,54.04067433283631,26.98240641,0.9588848660272833,0.9026436937661513
272,West Virginia,transit_stations_percent_change_from_baseline,0.0007819292880923449,60.1699703232869,6.454878283916348,0.910027574882569,0.9019913091242929
273,West Virginia,workplaces_percent_change_from_baseline,0.0004873656138503378,49.99999987932736,0.9999999574627149,0.4802460918192377,0.7931362765828707
274,Wisconsin,grocery_and_pharmacy_percent_change_from_baseline,0.0007770509921015118,66.4164260779551,18.54679187892652,0.8825898427444283,0.8289229873687921
275,Wisconsin,residential_percent_change_from_baseline,0.011710893345320529,27.27402523142409,15.855055115774396,0.748351092278586,0.7834972589101858
276,Wisconsin,retail_and_recreation_percent_change_from_baseline,0.0004790152176796097,103.15268562423144,26.98240641,0.9785078062270627,0.9629835419996592
277,Wisconsin,transit_stations_percent_change_from_baseline,0.00043746924970427034,62.999999974734344,1.000002038754785,0.8111782378171032,0.7592317567182033
278,Wisconsin,workplaces_percent_change_from_baseline,0.0005104595078338775,50.00000027980655,1.0000078170469728,0.9340228912765203,0.7457700413358482
279,Wyoming,grocery_and_pharmacy_percent_change_from_baseline,0.0008271681837040526,60.185845630201825,24.410303995197996,0.8896588763893006,0.4444587837487819
280,Wyoming,parks_percent_change_from_baseline,0.000771458062413401,44.013950190665994,1.3477706307491566,0.9791082747419427,0.07324552560581343
281,Wyoming,residential_percent_change_from_baseline,0.011723784483517567,23.959320628468557,11.172939778760098,0.91190721391338,0.9393085447716931
282,Wyoming,retail_and_recreation_percent_change_from_baseline,0.0015843687285224358,48.27907692827864,11.476055870324943,0.9177489470414977,0.7371956771117532
283,Wyoming,transit_stations_percent_change_from_baseline,0.0013371769101550364,107.72603544415897,26.98240641,0.751228955028661,0.8805806954487676
284,Wyoming,workplaces_percent_change_from_baseline,0.0005123818395178271,35.776621847073166,3.798696747783098,0.9301565005899624,0.5448771923096429
