,state,mobility_type,A,B,R2
276,Vermont,grocery_and_pharmacy_percent_change_from_baseline,64.15417928294406,1.5272912127487897,0.4460327810396558
277,Vermont,parks_percent_change_from_baseline,56.84354211230875,1.5499536552725246,0.27318671181086773
278,Vermont,residential_percent_change_from_baseline,32.10172475990228,1.000053359474217,0.014762873253691522
279,Vermont,retail_and_recreation_percent_change_from_baseline,64.60096293991774,1.4773716361309028,0.47244796708361536
280,Vermont,transit_stations_percent_change_from_baseline,123.6587148582944,1.0000490247766334,0.05206685543547007
281,Vermont,workplaces_percent_change_from_baseline,120.9156202533267,1.2315449114087798,0.2585385790746575
282,Virginia,grocery_and_pharmacy_percent_change_from_baseline,82.50260871723086,1.186077398415923,0.1812713676153771
283,Virginia,parks_percent_change_from_baseline,48.49323180122911,1.0000571222505952,0.00780261933600257
284,Virginia,residential_percent_change_from_baseline,24.544147837194608,1.15452726468456,0.06842501762403286
285,Virginia,retail_and_recreation_percent_change_from_baseline,108.84456078849617,1.0000494074872832,0.06071991309200164
286,Virginia,transit_stations_percent_change_from_baseline,276.2218834575302,1.0000460466142906,0.045568150195582025
287,Virginia,workplaces_percent_change_from_baseline,191.42887537758452,1.0000463809655082,0.07341345408177224
288,Washington,grocery_and_pharmacy_percent_change_from_baseline,59.13179276190209,1.2872856104970642,0.21820326517666788
289,Washington,parks_percent_change_from_baseline,60.54218846595809,1.5413232805612576,0.3133075684335581
290,Washington,residential_percent_change_from_baseline,36.01972612476209,1.0961700319959917,0.027124207957274105
291,Washington,retail_and_recreation_percent_change_from_baseline,92.33902266680707,1.000050017988756,0.05646733916436464
292,Washington,transit_stations_percent_change_from_baseline,100.23719141966573,1.000049782713048,0.05358691639356172
293,Washington,workplaces_percent_change_from_baseline,155.4159594127747,1.0000474903095582,0.0699837085860302
294,West Virginia,grocery_and_pharmacy_percent_change_from_baseline,45.48914591243756,1.280429691562628,0.24134636132911946
295,West Virginia,parks_percent_change_from_baseline,63.35219034553928,1.5294028845682333,0.3038370836478499
296,West Virginia,residential_percent_change_from_baseline,23.721320539938596,1.1295019331521194,0.04842833181021633
297,West Virginia,retail_and_recreation_percent_change_from_baseline,60.89752716176768,1.3552732526729898,0.30973308600172367
298,West Virginia,transit_stations_percent_change_from_baseline,49.57019174178304,1.704657641100993,0.44499471605819374
299,West Virginia,workplaces_percent_change_from_baseline,133.78818904619527,1.0000481332401083,0.06811541412611
300,Wisconsin,grocery_and_pharmacy_percent_change_from_baseline,64.97536003590727,1.3628189501707266,0.35002232738914285
301,Wisconsin,parks_percent_change_from_baseline,100.79220369931905,1.623991276248871,0.3090701689847115
302,Wisconsin,residential_percent_change_from_baseline,26.63988082638924,1.1390521802011258,0.05240288818436312
303,Wisconsin,retail_and_recreation_percent_change_from_baseline,80.93614557811478,1.271198576925733,0.34670316035056337
304,Wisconsin,transit_stations_percent_change_from_baseline,140.67205648390996,1.0000503141634018,0.044190195082999595
305,Wisconsin,workplaces_percent_change_from_baseline,134.49798958716224,1.00004811213212,0.07441801547497273
306,Wyoming,grocery_and_pharmacy_percent_change_from_baseline,38.93429351902459,1.521608129945379,0.5006887415594152
307,Wyoming,parks_percent_change_from_baseline,54.56091438461516,1.705468369973826,0.36132020448120017
308,Wyoming,residential_percent_change_from_baseline,28.164200584462318,1.0000519296889403,0.01675658784221823
309,Wyoming,retail_and_recreation_percent_change_from_baseline,33.01778575658436,1.6209397731655955,0.509111188807494
310,Wyoming,transit_stations_percent_change_from_baseline,42.401589416352266,1.7147008420217489,0.5569165197413415
311,Wyoming,workplaces_percent_change_from_baseline,109.76710658746568,1.20891899606647,0.21424990671094457
