,State,Mobility Type,a_m,p,R^2
272,Utah,residential_percent_change_from_baseline,0.004901794176291453,31.256677451806894,0.4371563708702493
273,Utah,retail_and_recreation_percent_change_from_baseline,0.002331144292842038,30.970027557525142,0.6204666334057893
274,Utah,transit_stations_percent_change_from_baseline,0.0009044051405235131,34.80164853766926,0.7065788231153236
275,Utah,workplaces_percent_change_from_baseline,0.0008760760216556667,27.68311190663369,0.7122253653959638
276,Vermont,grocery_and_pharmacy_percent_change_from_baseline,0.0008387091304097986,87.7159136135971,0.5526227967387893
277,Vermont,parks_percent_change_from_baseline,0.0009401462490990735,103.83741812275778,0.33154874406025636
278,Vermont,residential_percent_change_from_baseline,0.0049188353470733595,28.275488832216627,0.5903540250287329
279,Vermont,retail_and_recreation_percent_change_from_baseline,0.0009161071700725943,71.01016548112362,0.593499896626301
280,Vermont,transit_stations_percent_change_from_baseline,0.0007852593294589146,36.0498961877881,0.6523451756454497
281,Vermont,workplaces_percent_change_from_baseline,0.0007016071247790347,37.13854787189775,0.6673870042771406
282,Virginia,grocery_and_pharmacy_percent_change_from_baseline,0.001840638902966678,21.45515396321817,0.6336619117043255
283,Virginia,parks_percent_change_from_baseline,0.00049945267368477,188.0842339854931,0.21562925136326194
284,Virginia,residential_percent_change_from_baseline,0.005608154619578584,35.4344881369763,0.5458515245817329
285,Virginia,retail_and_recreation_percent_change_from_baseline,0.0009148976734373658,35.07572621234475,0.7007194000918313
286,Virginia,transit_stations_percent_change_from_baseline,0.0011397509270468238,9.272145353245035,-3.551998404771937
287,Virginia,workplaces_percent_change_from_baseline,0.000703174586739442,26.57852683077464,0.7393987038755423
288,Washington,grocery_and_pharmacy_percent_change_from_baseline,0.0018108066651056902,33.11202750889014,0.4727613750850046
289,Washington,parks_percent_change_from_baseline,0.0008645023059011054,96.5080532365962,0.36902696687836556
290,Washington,residential_percent_change_from_baseline,0.0038136607272418236,34.22572802195147,0.47548228072289267
291,Washington,retail_and_recreation_percent_change_from_baseline,0.0010713142855721656,35.53973724167794,0.7091637776655724
292,Washington,transit_stations_percent_change_from_baseline,0.0009620270851185761,36.29963213919768,0.6684132308237727
293,Washington,workplaces_percent_change_from_baseline,0.0008333491064106879,27.525723403221516,0.7272697380892826
294,West Virginia,grocery_and_pharmacy_percent_change_from_baseline,0.002326331121686826,38.955488303481886,0.5979124772599169
295,West Virginia,parks_percent_change_from_baseline,0.0008834100355783727,84.46359210468366,0.3922301804597257
296,West Virginia,residential_percent_change_from_baseline,0.006985129769799874,28.747073280150165,0.5064119736340011
297,West Virginia,retail_and_recreation_percent_change_from_baseline,0.0013159803051912688,48.37383644043641,0.5513624336583987
298,West Virginia,transit_stations_percent_change_from_baseline,0.0011111843992868916,134.9330124570265,0.4938381279491617
299,West Virginia,workplaces_percent_change_from_baseline,0.0009099706472982905,28.93527577645459,0.6992769995305692
300,Wisconsin,grocery_and_pharmacy_percent_change_from_baseline,0.0010822765677223692,56.18543593250382,0.5843113671275567
301,Wisconsin,parks_percent_change_from_baseline,0.0011985372328606567,9.275152160529682,-1.3657076625677895
302,Wisconsin,residential_percent_change_from_baseline,0.005612788518770851,31.901361118451117,0.5063331730107424
303,Wisconsin,retail_and_recreation_percent_change_from_baseline,0.0010728092690380398,38.83035613262986,0.7008030692389127
304,Wisconsin,transit_stations_percent_change_from_baseline,0.0005099122014597941,48.27877049438403,0.6503019699213336
305,Wisconsin,workplaces_percent_change_from_baseline,0.0009308088315054046,28.20478859112403,0.7285330757218365
306,Wyoming,grocery_and_pharmacy_percent_change_from_baseline,0.0020704165147826907,62.52746532318538,0.5891007915345605
307,Wyoming,parks_percent_change_from_baseline,0.0009130986505104398,148.44581939881945,0.3978268119985995
308,Wyoming,residential_percent_change_from_baseline,0.006424183559400948,24.008320033118906,0.5219713887089741
309,Wyoming,retail_and_recreation_percent_change_from_baseline,0.0025805909259943582,74.87416056839531,0.5817103048065595
310,Wyoming,transit_stations_percent_change_from_baseline,0.001484472491477281,109.28269458167117,0.5839811796527541
311,Wyoming,workplaces_percent_change_from_baseline,0.0008647149982647928,34.63501206033737,0.6639927027619663
